turn,playerOnTurn,boardSize,numOfPlayers,numOfPawns,numOfPawnsRed,numOfPawnsGreen,numOfPawnsYellow,numOfPawnsBlue,maxNumOfPawns,numOfMovesCurrent,numOfMovesRed,numOfMovesGreen,numOfMovesYellow,numOfMovesBlue,numOfMovesAll
89,0,30,4,7,1,4,1,1,4,3,3,32,13,3,51
90,3,25,4,7,1,4,1,1,4,2,12,27,12,2,53
91,2,20,4,7,1,4,1,1,4,11,8,22,11,4,45
92,1,20,4,6,1,3,1,1,3,20,8,20,3,4,35
93,0,20,4,6,1,3,1,1,3,9,9,14,3,4,30
94,3,20,4,6,1,3,1,1,3,4,6,15,3,4,28
95,2,20,4,6,1,3,1,1,3,3,7,17,3,4,31
96,1,20,4,6,1,3,1,1,3,16,7,16,7,3,33
97,0,20,4,6,1,3,1,1,3,7,7,13,7,3,30
98,3,20,4,5,1,2,1,1,2,3,9,12,7,3,31
99,1,15,3,4,1,2,0,1,2,10,8,10,0,3,21
100,0,15,3,4,1,2,0,1,2,8,8,10,0,3,21
101,3,12,3,4,1,2,0,1,2,2,5,9,0,2,16
102,1,12,3,4,1,2,0,1,2,8,4,8,0,2,14
103,0,12,3,4,1,2,0,1,2,4,4,4,0,2,10
104,1,9,2,3,1,2,0,0,2,5,2,5,0,0,7
105,0,9,2,3,1,2,0,0,2,2,2,6,0,0,8
106,1,9,2,3,1,2,0,0,2,6,2,6,0,0,8
107,0,9,2,3,1,2,0,0,2,2,2,7,0,0,9
108,1,9,2,2,1,1,0,0,1,6,2,6,0,0,8
109,0,9,2,2,1,1,0,0,1,2,2,2,0,0,4
110,1,9,2,2,1,1,0,0,1,2,2,2,0,0,4
111,0,9,1,1,1,0,0,0,1,2,2,0,0,0,2
1,0,64,4,16,4,4,4,4,4,13,13,13,13,13,52
2,3,64,4,16,4,4,4,4,4,13,16,13,13,13,55
3,2,64,4,16,4,4,4,4,4,13,16,13,13,18,60
4,1,64,4,16,4,4,4,4,4,13,16,13,17,18,64
5,0,64,4,16,4,4,4,4,4,16,16,19,17,18,70
6,3,64,4,16,4,4,4,4,4,18,20,19,17,18,74
7,2,64,4,16,4,4,4,4,4,17,20,19,17,16,72
8,1,64,4,16,4,4,4,4,4,16,20,16,18,15,69
9,0,64,4,16,4,4,4,4,4,20,20,23,18,15,76
10,3,64,4,16,4,4,4,4,4,15,35,20,15,15,85
11,2,64,4,16,4,4,4,4,4,15,35,20,15,17,87
12,1,64,4,16,4,4,4,4,4,20,35,20,20,17,92
13,0,64,4,16,4,4,4,4,4,34,34,17,20,15,86
14,3,64,4,16,4,4,4,4,4,15,44,17,20,15,96
15,2,64,4,16,4,4,4,4,4,20,43,17,20,20,100
16,1,64,4,16,4,4,4,4,4,17,42,17,19,20,98
17,0,64,4,16,4,4,4,4,4,40,40,22,19,20,101
18,3,64,4,15,4,4,4,3,4,17,38,22,19,17,96
19,2,64,4,15,4,4,4,3,4,19,36,22,19,20,97
20,1,64,4,15,4,4,4,3,4,22,39,22,27,18,106
21,0,64,4,15,4,4,4,3,4,38,38,26,27,18,109
22,3,64,4,15,4,4,4,3,4,18,35,26,28,18,107
23,2,64,4,15,4,4,4,3,4,28,34,25,28,11,98
24,1,64,4,15,4,4,4,3,4,25,35,25,15,13,88
25,0,64,4,15,4,4,4,3,4,37,37,30,15,13,95
26,3,64,4,15,4,4,4,3,4,12,35,30,15,12,92
27,2,64,4,15,4,4,4,3,4,15,35,31,15,23,104
28,1,64,4,15,4,4,4,3,4,31,35,31,20,23,109
29,0,64,4,15,4,4,4,3,4,35,35,32,24,23,114
30,3,64,4,14,4,4,3,3,4,24,16,32,24,24,96
31,2,64,4,14,4,4,3,3,4,24,16,32,24,14,86
32,1,64,4,14,4,4,3,3,4,26,16,26,22,14,78
33,0,64,4,14,4,4,3,3,4,16,16,44,17,14,91
34,3,64,4,14,4,4,3,3,4,14,28,43,17,14,102
35,2,64,4,13,3,4,3,3,4,17,24,43,17,30,114
36,1,64,4,13,3,4,3,3,4,41,24,41,15,31,111
37,0,64,4,13,3,4,3,3,4,24,24,55,16,29,124
38,3,64,4,13,3,4,3,3,4,29,16,50,16,29,111
39,2,64,4,13,3,4,3,3,4,16,16,50,16,33,115
40,1,64,4,13,3,4,3,3,4,48,16,48,20,29,113
41,0,64,4,12,2,4,3,3,4,8,8,37,20,31,96
42,3,64,4,12,2,4,3,3,4,31,15,40,20,31,106
43,2,48,4,12,2,4,3,3,4,14,15,34,14,21,84
44,1,48,4,11,2,3,3,3,3,27,15,27,14,21,77
45,0,48,4,11,2,3,3,3,3,17,17,23,14,21,75
46,3,48,4,11,2,3,3,3,3,21,14,23,14,21,72
47,2,48,4,11,2,3,3,3,3,14,14,23,14,26,77
48,1,48,4,11,2,3,3,3,3,23,14,23,15,26,78
49,0,48,4,11,2,3,3,3,3,13,13,27,15,26,81
50,3,48,4,11,2,3,3,3,3,25,8,27,15,25,75
51,2,48,4,10,2,2,3,3,3,15,8,20,15,26,69
52,1,42,4,10,2,2,3,3,3,17,5,17,27,23,72
53,0,42,4,10,2,2,3,3,3,5,5,9,27,23,64
54,3,42,4,9,2,2,2,3,3,24,10,9,10,24,53
55,2,42,4,9,2,2,2,3,3,10,10,9,10,30,59
56,1,42,4,9,2,2,2,3,3,9,9,9,16,32,66
57,0,42,4,9,2,2,2,3,3,10,10,7,16,33,66
58,3,42,4,9,2,2,2,3,3,34,8,7,14,34,63
59,2,36,4,9,2,2,2,3,3,13,6,6,13,38,63
60,1,36,4,9,2,2,2,3,3,9,6,9,15,35,65
61,0,36,4,8,2,2,2,2,2,6,6,7,15,23,51
62,3,36,4,8,2,2,2,2,2,22,11,7,13,22,53
63,2,36,4,8,2,2,2,2,2,14,10,8,14,15,47
64,1,36,4,8,2,2,2,2,2,8,9,8,12,15,44
65,0,36,4,8,2,2,2,2,2,9,9,10,12,13,44
66,3,36,4,8,2,2,2,2,2,13,18,10,12,13,53
67,2,30,4,7,2,2,1,2,2,5,17,8,5,11,41
68,1,30,4,7,2,2,1,2,2,8,17,8,2,11,38
69,0,30,4,7,2,2,1,2,2,14,14,18,2,10,44
70,3,30,4,6,2,2,1,1,2,5,9,19,4,5,37
71,2,30,4,5,1,2,1,1,2,4,2,19,4,5,30
72,1,30,4,5,1,2,1,1,2,18,2,18,7,5,32
73,0,30,4,5,1,2,1,1,2,2,2,12,9,5,28
74,3,24,4,5,1,2,1,1,2,5,13,6,8,5,32
75,2,18,4,5,1,2,1,1,2,7,11,5,7,4,27
76,1,18,4,5,1,2,1,1,2,5,11,5,3,4,23
77,0,15,4,5,1,2,1,1,2,9,9,5,2,3,19
78,3,15,4,5,1,2,1,1,2,3,3,6,2,3,14
79,2,15,4,5,1,2,1,1,2,2,3,6,2,4,15
80,1,12,4,5,1,2,1,1,2,6,3,6,2,3,14
81,0,9,4,4,1,1,1,1,1,2,2,2,2,2,8
82,3,9,3,3,1,0,1,1,1,2,2,0,2,2,6
83,0,9,2,2,1,0,0,1,1,2,2,0,0,2,4
84,3,9,2,2,1,0,0,1,1,2,4,0,0,2,6
85,3,9,1,1,0,0,0,1,1,2,0,0,0,2,2
